DSTX – Reverse Engineering
================================================================================

DualShock 4

INPUT REPORT

BYTE    VALUE   

0       []
1       []
2       []
3       []
4       []
5       []
6       []
7       []
8       []
9       []
10      []
11      []
12      []
13      []









OUTPUT REPORT

0       []
1       []
2       []
3       []
4       []
5       []
6       []
7       []
8       []
9       []
10      []
11      []
12      []
13      []





DualSense

INPUT REPORT

OUTPUT REPORT
